openWEPP Nix shell
  target:  /workdir/.cache/openwepp/targets/cold-canopy-m1-20260920-addb8c0a2f84
  scratch: /tmp/openwepp-roger-cold-canopy-m1-20260920-addb8c0a2f84
  cache:   /workdir/.cache/openwepp
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (/workdir/.cache/openwepp/targets/cold-canopy-m1-20260920-addb8c0a2f84/debug/deps/openwepp_land_surface_energy-1b46d3e792990fc1)

running 49 tests
test m1_trust_region_stage2_controls::m1_stage2_exact_root_full_rank_admits_complete_no_update_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_finite_ci_operands_do_not_create_a_governed_threshold ... ok
test m1_trust_region_stage2_controls::m1_stage2_current_hydraulics_complete_after_selected_probe_before_trial ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_incomplete_evaluation_is_terminal_and_opens_no_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_final_phase_disagreement_is_owning_and_precedes_trial ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_no_update_materializes_current_base ... ok
test m1_trust_region_stage2_controls::m1_stage2_changed_predictor_phase_reassembles_once_and_resolves_stage1 ... ok
test m1_trust_region_stage2_controls::m1_stage2_constrained_stationarity_is_nonterminal_rejection ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_mixed_wet_hydraulic_nan_precedes_incomplete_scope ... ok
test m1_trust_region_stage2_controls::m1_stage2_accepted_update_reassembles_natural_phase_at_new_base ... ok
test m1_trust_region_stage2_controls::m1_stage2_initial_raw_and_normalizer_faults_fail_at_weighted_system_guard ... ok
test m1_trust_region_stage2_controls::m1_stage2_first_domain_valid_replacement_terminal_error_cannot_open_third_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_hydraulic_threshold_equality_admits_full_no_update ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_domain_invalid_opens_one_domain_valid_replacement_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_incomplete_full_governed_evaluation_is_terminal_and_opens_no_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_exhausted_witness_still_allows_ordinary_update_and_resets_at_new_base ... ok
test m1_trust_region_stage2_controls::m1_stage2_negative_humidity_excess_never_admits_or_materializes ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_mixed_wet_presence_cannot_open_witness_then_complete_quarter_updates ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_no_update_candidate_governed_operands_fail_closed ... ok
test m1_trust_region_stage2_controls::m1_stage2_mixed_wet_presence_rejects_ordinary_nonroot_step_and_shrinks ... ok
test m1_trust_region_stage2_controls::m1_stage2_full_no_update_candidate_raw_and_normalizer_faults_fail_before_materialization ... ok
test m1_trust_region_stage2_controls::m1_stage2_none_none_wet_operands_preserve_complete_governed_transition ... ok
test m1_trust_region_stage2_controls::m1_stage2_intervening_domain_invalid_does_not_consume_replacement_witness ... ok
test m1_trust_region_stage2_controls::m1_stage2_first_valid_radius_replacement_materializes_original_base ... ok
test m1_trust_region_stage2_controls::m1_stage2_pending_base_hydraulic_error_masks_no_prediction_and_trial ... ok
test m1_trust_region_stage2_controls::m1_stage2_pending_base_left_pending_fails_closed_before_trial ... ok
test m1_trust_region_stage2_controls::m1_stage2_post_update_root_materializes_installed_base_before_reassembly ... ok
test m1_trust_region_stage2_controls::m1_stage2_seeded_work_guard_records_actual_pre_entry_refusal ... ok
test m1_trust_region_stage2_controls::m1_stage2_finite_governed_threshold_operands_gate_full_no_update_admission ... ok
test m1_trust_region_stage2_controls::m1_stage2_pending_candidate_hydraulics_fail_closed ... ok
test m1_trust_region_stage2_controls::m1_stage2_raw_jacobian_and_frozen_merit_are_actual ... ok
test m1_trust_region_stage2_controls::m1_stage2_phase_selection_errors_retain_owning_error_and_chronology ... ok
test m1_trust_region_stage2_controls::m1_stage2_selected_side_error_precedes_pending_current_hydraulics ... ok
test m1_trust_region_stage2_controls::m1_stage2_pending_hydraulics_complete_once_per_base_and_reset_after_nonroot_update ... ok
test m1_trust_region_stage2_controls::m1_stage2_selected_side_owner_error_follows_final_phase_verification ... ok
test m1_trust_region_stage2_controls::m1_stage2_selected_retry_phase_drift_is_terminal_without_third_assembly ... ok
test m1_trust_region_stage2_controls::m1_stage2_selected_retry_retains_selected_tangent_after_domain_refusal ... ok
test m1_trust_region_stage2_controls::m1_stage2_unchanged_predictor_phase_uses_one_assembly_and_final_probe ... ok
test m1_trust_region_stage2_controls::m1_stage2_post_update_candidate_faults_precede_installation ... ok
test m1_trust_region_stage2_controls::m1_stage2_all_eight_hydraulic_operands_fail_closed_before_admission ... ok
test m1_trust_region_stage2_controls::m1_stage2_ordinary_four_radius_cases_use_actual_state ... ok
test m1_trust_region_stage2_controls::m1_stage2_first_two_governed_temperature_excesses_block_third_small_proposal ... ok
test m1_trust_region_stage2_controls::m1_stage2_mixed_replacement_is_consumed_and_three_excess_exhausts ... ok
test m1_trust_region_stage2_controls::m1_stage2_stationarity_exhausts_after_eleven_proposals_and_twenty_two_faces ... ok
test m1_trust_region_stage2_controls::m1_stage2_long_progress_rejected_global_twenty_fifth_retries_per_base ... ok
test m1_trust_region_stage2_controls::m1_stage2_long_progress_root_on_fiftieth_update_precedes_next_jacobian ... ok
test m1_trust_region_stage2_controls::m1_stage2_long_progress_fiftieth_root_materializer_error_precedes_cap ... ok
test m1_trust_region_stage2_controls::m1_stage2_long_progress_work_cap_is_fifty_accepted_proposals ... ok
test m1_trust_region_stage2_controls::m1_stage2_exact_root_and_replacement_candidate_faults_fail_closed ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 257 filtered out; finished in 1.80s

