openWEPP Nix shell
  target:  /workdir/.cache/openwepp/targets/baseline-red-815dd4883f42
  scratch: /tmp/openwepp-roger-baseline-red-815dd4883f42
  cache:   /workdir/.cache/openwepp
openwepp-hillslope-orchestrator direct_runtime::surface_liquid_ingress::context_tests::b01_wb14_captured_first_physical_child_must_enter_real_ingress
openwepp-hillslope-orchestrator direct_runtime::surface_liquid_ingress::context_tests::b01_wb14_captured_parent_context_passes_source_defined_joins
openwepp-hillslope-orchestrator direct_runtime::surface_liquid_ingress::tests::external_precipitation_and_runon_ids_pass_independent_frozen_identity_closure
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::attachment_lane_identity_precedes_nonfinite_area_in_any_position
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::attachment_state_identity_precedes_nonfinite_lane_area_without_mutation
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::configured_surface_source_identity_precedes_request_and_winter_e003
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::every_cross_input_e002_precedes_config_or_state_e003_without_callback
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::exact_one_custody_precedes_finite_cadence_failure
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::final_protocol_identity_and_cardinality_precede_nonfinite_and_negative_amounts
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::finalization_applies_precedence_across_protocol_and_all_receiver_sets
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::ingress_identity_precedes_request_and_winter_e003_without_callback
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::public_attachment_rejects_each_nonfinite_production_lane_area_as_e003
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::receiver_rejects_every_invalid_lane_area_as_e003_without_mutation_or_callback
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::receiver_state_identity_precedes_invalid_lane_domain_without_mutation_or_callback
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::request_identity_native_domain_cardinality_and_bound_precedence_is_canonical
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::request_identity_precedes_nonfinite_beginning_surface_state
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::request_identity_precedes_stale_digest_nonfinite_configuration_and_binds_raw_bits
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::source_mapping_e002_attempt_hash_binds_wb14_inputs
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::stale_config_or_state_digest_with_nonfinite_bits_is_identity_failure_without_callback
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::unified_attempt_hash_distinguishes_ingress_component_and_wb14_operands
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::precedence_tests::unified_snapshot_mismatch_reports_computed_beginning_hash
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::raw_hash_tests::ingress_identity_attempt_binds_differing_raw_invalid_configuration_bits
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::raw_hash_tests::surface_attachment_attempt_hashes_bind_raw_invalid_bits_not_stale_declared_digests
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::raw_hash_tests::unified_entry_joins_raw_configuration_and_state_attempts_with_v3_envelope
openwepp-hillslope-orchestrator land_surface_energy_shadow::raw_boundary_contract_tests::raw_hash_tests::unified_snapshot_failure_hashes_bind_raw_invalid_configuration_bits
