label=gate_cargo_clippy
command=cargo clippy --workspace --all-targets -- -D warnings
env_TMPDIR=/tmp/ow-lse-v8
env_OPENWEPP_TASK_ID=child3-20260817T231432Z
warning: Git tree '/workdir/openWEPP' is dirty
openWEPP Nix shell
  target:  /workdir/.cache/openwepp/targets/child3-20260817T231432Z
  scratch: /tmp/openwepp-roger-child3-20260817T231432Z
  cache:   /workdir/.cache/openwepp
    Checking cfg-if v1.0.4
    Checking itoa v1.0.18
    Checking typenum v1.20.0
    Checking equivalent v1.0.2
    Checking cpufeatures v0.2.17
    Checking ryu v1.0.23
    Checking hashbrown v0.17.1
    Checking memchr v2.8.0
    Checking serde_core v1.0.228
    Checking unsafe-libyaml v0.2.11
    Checking libm v0.2.16
    Checking simd-adler32 v0.3.9
    Checking openwepp-sim-contract v0.1.0 (/workdir/openWEPP/crates/openwepp-sim-contract)
    Checking adler2 v2.0.1
    Checking crc32fast v1.5.0
    Checking zmij v1.0.21
    Checking openwepp-unit-boundary v0.1.0 (/workdir/openWEPP/crates/openwepp-unit-boundary)
    Checking libc v0.2.186
    Checking zerocopy v0.8.48
    Checking thiserror v2.0.20
    Checking once_cell v1.21.4
    Checking miniz_oxide v0.8.9
    Checking lexical-util v1.0.7
    Checking bytes v1.11.1
    Checking arrow-schema v54.3.1
    Checking iana-time-zone v0.1.65
    Checking hashbrown v0.15.5
    Checking alloc-no-stdlib v2.0.4
    Checking openwepp-meteorology v0.1.0 (/workdir/openWEPP/crates/openwepp-meteorology)
    Checking alloc-stdlib v0.2.2
    Checking flate2 v1.1.9
    Checking indexmap v2.14.0
    Checking toml_write v0.1.2
    Checking generic-array v0.14.7
    Checking bitflags v1.3.2
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
    Checking winnow v0.7.15
    Checking flatbuffers v24.12.23
    Checking brotli-decompressor v4.0.3
    Checking openwepp-topology v0.1.0 (/workdir/openWEPP/crates/openwepp-topology)
    Checking static_assertions v1.1.0
    Checking lexical-parse-float v1.0.6
    Checking byteorder v1.5.0
    Checking base64 v0.22.1
    Checking twox-hash v2.1.2
    Checking lexical-write-float v1.0.6
    Checking integer-encoding v3.0.4
    Checking lz4_flex v0.11.6
    Checking getrandom v0.3.4
   Compiling jobserver v0.1.34
    Checking twox-hash v1.6.3
    Checking snap v1.1.1
    Checking simdutf8 v0.1.5
    Checking num-traits v0.2.19
    Checking openwepp-legacy-bridge v0.1.0 (/workdir/openWEPP/crates/openwepp-legacy-bridge)
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking openwepp-comparator-metadata v0.1.0 (/workdir/openWEPP/crates/openwepp-comparator-metadata)
    Checking openwepp-plant-phenology v0.1.0 (/workdir/openWEPP/crates/openwepp-plant-phenology)
    Checking powerfmt v0.2.0
    Checking time-core v0.1.8
    Checking digest v0.10.7
   Compiling cc v1.2.62
    Checking lexical-core v1.0.6
    Checking num-conv v0.2.2
    Checking openwepp-summary-accumulator v0.1.0 (/workdir/openWEPP/crates/openwepp-summary-accumulator)
    Checking deranged v0.5.8
    Checking zerofrom v0.1.8
    Checking stable_deref_trait v1.2.1
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking smallvec v1.15.2
    Checking sha2 v0.10.9
    Checking utf8_iter v1.0.4
    Checking yoke v0.8.3
    Checking unicase v2.9.0
    Checking bitflags v2.13.0
    Checking icu_properties_data v2.2.0
