5db3436348bdaae05cfe458d33b97075c6a4e820d4fb474d506b0da17e22d943  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-composition.patch
dc80bd1b382d6007f67e8c9588bbdbbced9cbeab712720d38f2faa5c491262d8  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-untracked-source.tar.gz
63b6fc908598581db2d8858c6352849e2df76b5a543e7ecbae09792e6b1cdaee  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/R0-source.json
91878772522b22a733401600dc7c5b1442f627ab2357d6679ad0d030e2a69e88  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/PBC-final-build016.patch
219c81ef2241c1549d784f7781b59e18697b0e17b84ea004b4843b540ea27b54  /workdir/openWEPP/docs/work-packages/20260910-stage3-snow-accuracy-runtime-001/artifacts/PBC-final-build016-source.json
52e53716f3a640a1f90984b2294557f42fe629e91dcd444728db0a93590cdc1d  /workdir/openWEPP/docs/work-packages/20260910-stage3-b01-snow-cycle-integration-001/artifacts/correction145.patch
5f8d2d8c011974718435b08f29c83514c27bd88c3bf424720d863a900153c697  /workdir/openWEPP/docs/work-packages/20260910-stage3-b01-snow-cycle-integration-001/artifacts/correction145-source.json
patching file Cargo.lock
patching file crates/openwepp-hillslope-orchestrator/src/direct_runtime/snow_stage3_v11_scheduler.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/evaluation.rs
patching file crates/openwepp-hillslope-orchestrator/src/hydrology/support_helpers_mod/runoff_reconciliation/stage3_solver/support.rs
patching file crates/openwepp-hillslope-orchestrator/src/lib.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_attachment_runtime.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_profile.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_real_parent_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/snow_stage3_v11_terminal_execution.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_engine.rs
patching file crates/openwepp-hillslope-orchestrator/src/v11_covered/carrier_phase.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v3_adoption.rs
patching file crates/openwepp-hillslope-orchestrator/src/v9_real_consumer_shadow/frozen_litter_v4_adoption.rs
